month_year,FullAddress,avg_temperature,avg_precipitation,avg_rain,avg_snowfall,avg_wind_speed,avg_wind_gusts,Latitude,Longitude
2024-09,"10467, New York, NY",19.380764,0.7699999,0.7699999,0.0,16.033504,33.947998,40.8723987,-73.8713099
2024-09,"60614, Chicago, IL",20.147554,2.0366666,2.0366666,0.0,22.862688,37.8,41.9203468,-87.6433139
2024-09,"60640, Chicago, IL",20.374708,2.4766665,2.4766665,0.0,18.104671,37.104,41.9703133,-87.663045
2024-09,"60657, Chicago, IL",20.147554,2.0366666,2.0366666,0.0,22.862688,37.8,41.9403795,-87.65318049999999
2024-09,"75070, McKinney, TX",25.459002,1.64,1.64,0.0,17.70383,33.168,33.1593743,-96.68058839999999
2024-09,"77084, Houston, TX",27.155209,1.85,1.85,0.0,17.80939,34.452,29.8296506,-95.6668306
2024-09,"77449, Katy, TX",27.327486,2.21,2.21,0.0,18.0136,35.112,29.8260177,-95.7510475
2024-09,"77494, Katy, TX",27.494791,1.9733334,1.9733334,0.0,18.194422,35.976,29.742025,-95.8248352
2024-09,"79936, El Paso, TX",25.758223,0.7,0.7,0.0,20.995832,34.547997,31.7599791,-106.287521
2024-09,"94109, San Francisco, CA",15.721111,0.09666667,0.09666667,0.0,26.569685,46.968,37.7929789,-122.4212424
2024-10,"10467, New York, NY",14.48961,0.20645162,0.20645162,0.0,16.725782,34.455482,40.8723987,-73.8713099
2024-10,"60614, Chicago, IL",14.706315,2.4064515,2.403226,0.0022580645,25.053814,41.051613,41.9203468,-87.6433139
2024-10,"60640, Chicago, IL",14.716045,2.1709678,2.1709678,0.0,21.160297,42.352257,41.9703133,-87.663045
2024-10,"60657, Chicago, IL",14.706315,2.4064515,2.403226,0.0022580645,25.053814,41.051613,41.9403795,-87.65318049999999
2024-10,"75070, McKinney, TX",23.234068,1.8290323,1.8290323,0.0,20.42825,36.418064,33.1593743,-96.68058839999999
2024-10,"77084, Houston, TX",24.642029,0.47741932,0.47741932,0.0,17.91323,33.665806,29.8296506,-95.6668306
2024-10,"77449, Katy, TX",24.748398,0.7193549,0.7193549,0.0,18.00875,33.851612,29.8260177,-95.7510475
2024-10,"77494, Katy, TX",24.875443,0.3483871,0.3483871,0.0,18.219557,34.699352,29.742025,-95.8248352
2024-10,"79936, El Paso, TX",22.127882,0.11935485,0.11935485,0.0,21.666058,36.418064,31.7599791,-106.287521
2024-10,"94109, San Francisco, CA",16.94824,0.23225805,0.23225805,0.0,22.561058,40.15742,37.7929789,-122.4212424
2024-11,"10467, New York, NY",14.878809,0.071428575,0.071428575,0.0,19.030855,39.239998,40.8723987,-73.8713099
2024-11,"60614, Chicago, IL",12.134262,5.7000003,5.7000003,0.0,29.266296,47.05714,41.9203468,-87.6433139
2024-11,"60640, Chicago, IL",12.035334,5.7142863,5.7142863,0.0,24.281147,48.548573,41.9703133,-87.663045
2024-11,"60657, Chicago, IL",12.134262,5.7000003,5.7000003,0.0,29.266296,47.05714,41.9403795,-87.65318049999999
2024-11,"75070, McKinney, TX",18.951262,13.342856,13.342856,0.0,22.107838,39.90857,33.1593743,-96.68058839999999
2024-11,"77084, Houston, TX",23.646368,7.7142863,7.7142863,0.0,22.836077,41.811428,29.8296506,-95.6668306
2024-11,"77449, Katy, TX",23.636765,5.7428575,5.7428575,0.0,22.364124,42.017143,29.8260177,-95.7510475
2024-11,"77494, Katy, TX",23.670593,7.285714,7.285714,0.0,22.149336,42.942852,29.742025,-95.8248352
2024-11,"79936, El Paso, TX",13.569452,0.4857143,0.4857143,0.0,24.860357,41.914284,31.7599791,-106.287521
2024-11,"94109, San Francisco, CA",14.44631,0.22857143,0.22857143,0.0,24.420416,42.634285,37.7929789,-122.4212424
